symbol,trades,win_rate_pct,net_pnl_usd,avg_net_pnl_usd,avg_return_pct,best_trade_pct,worst_trade_pct,avg_hold_days
HALO,2,50.0,-25317.51,-12658.76,-1.52,2.2,-5.24,9.5
HCC,7,100.0,2735.29,390.76,22.79,45.91,0.72,24.1
HCI,11,90.9,360905.75,32809.61,13.91,36.2,-3.63,8.0
HIFS,1,0.0,-25970.94,-25970.94,-6.23,-6.23,-6.23,5.0
HNGE,4,50.0,-4790271.71,-1197567.93,-1.07,2.6,-5.04,5.5
HOOD,23,87.0,5033408.87,218843.86,29.22,132.56,-20.2,20.0
HOV,14,100.0,216135.17,15438.23,31.76,64.09,7.87,18.9
HPE,4,75.0,7794240.15,1948560.04,6.5,13.52,-3.16,7.8
HQY,2,50.0,138.84,69.42,0.85,3.0,-1.29,7.0
HRI,3,100.0,1479.57,493.19,29.49,34.13,26.07,21.3
HUBS,1,100.0,48.46,48.46,1.0,1.0,1.0,5.0
HURN,3,100.0,1539.43,513.14,10.14,14.02,7.72,20.0
HUT,23,87.0,22923917.13,996692.05,20.38,52.49,-16.75,13.4
HWKN,3,100.0,29515.08,9838.36,9.9,15.97,5.66,18.0
HWM,3,100.0,337625.57,112541.86,10.5,14.23,6.15,6.7
ICHR,12,91.7,36698938.66,3058244.89,25.25,53.54,-2.31,18.2
ICUI,4,100.0,172198.49,43049.62,33.74,42.4,24.52,19.5
IDCC,3,100.0,123746.06,41248.69,4.55,7.14,2.07,6.7
IDT,6,100.0,1242.23,207.04,16.43,27.4,4.64,12.3
IESC,16,100.0,548036.35,34252.27,14.93,41.51,0.19,12.0
IFS,2,50.0,13.09,6.54,0.11,0.23,-0.01,7.0
IMO,6,83.3,811.64,135.27,3.74,12.42,-9.75,9.7
IMOS,3,33.3,646170.72,215390.24,2.83,12.04,-2.3,8.0
INBX,15,86.7,36829050.47,2455270.03,55.6,170.83,-12.11,19.9
INOD,30,83.3,1476114.73,49203.82,22.79,126.24,-23.85,19.9
INSM,12,83.3,2415281.47,201273.46,12.66,37.44,-5.38,16.2
INSW,15,93.3,12690.02,846.0,34.97,75.9,-4.15,34.7
INTC,7,85.7,18736287.01,2676612.43,31.17,84.97,-16.61,11.3
IONS,3,100.0,1148497.05,382832.35,12.32,23.38,0.3,8.3
IPAR,5,100.0,4592.59,918.52,10.34,17.82,0.44,13.8
IPGP,1,100.0,4949179.41,4949179.41,23.2,23.2,23.2,9.0
IRM,2,100.0,37687.03,18843.51,6.96,9.31,4.6,7.5
IRMD,4,75.0,6840.11,1710.03,12.05,22.03,-9.24,6.2
IRON,12,91.7,24859.55,2071.63,37.19,91.8,-3.38,29.5
IRTC,14,100.0,955960.09,68282.86,21.66,42.96,1.32,20.9
IT,1,0.0,-47.83,-47.83,-1.2,-1.2,-1.2,5.0
ITRN,1,0.0,-89106.21,-89106.21,-4.79,-4.79,-4.79,5.0
JBL,6,100.0,496605.59,82767.6,19.17,26.71,11.53,10.5
JXN,4,75.0,37832.01,9458.0,2.5,5.14,-2.61,6.0
KFRC,2,100.0,4034823.62,2017411.81,2.46,3.69,1.23,5.0
KNSA,7,71.4,-751854.42,-107407.77,8.99,23.8,-1.51,7.1
KNTK,1,100.0,237.58,237.58,5.22,5.22,5.22,5.0
KRYS,1,100.0,2813.93,2813.93,6.32,6.32,6.32,14.0
KYMR,4,50.0,-877438.27,-219359.57,8.35,32.9,-5.9,13.0
LASR,14,92.9,6691505.62,477964.69,37.49,87.26,-3.35,31.0
LB,3,100.0,500907.54,166969.18,12.12,21.87,5.42,6.7
LEU,34,85.3,5410560.53,159134.13,41.64,131.55,-18.97,19.7
LITE,18,94.4,36747184.43,2041510.25,55.16,120.33,-0.73,21.3
LLY,4,75.0,1647.35,411.84,2.51,8.3,-0.86,9.5
